info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/3r/5nw2krgj6vx0x04_d7z_mh480000gn/T/chromatic--50542-cArEIVtJvTxH
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/aeropress/Documents/Code/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 790/818 modules 28 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 791/818 modules 27 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 792/818 modules 26 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 793/818 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 794/818 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 795/818 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 796/818 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 797/818 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 798/818 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 799/818 modules 19 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 800/818 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 801/818 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 802/818 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 803/818 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 803/819 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 804/819 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 805/819 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 806/819 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 806/820 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 806/821 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 808/823 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 809/823 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 809/824 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 809/825 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 810/825 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 811/825 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 812/825 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 813/825 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 814/825 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 815/825 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 815/826 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 816/826 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 816/827 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 816/828 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 816/829 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 817/829 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 817/830 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 69% building 818/830 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 69% building 819/830 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 69% building 820/830 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 69% building 821/830 modules 9 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 69% building 822/830 modules 8 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 69% building 822/831 modules 9 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 823/831 modules 8 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 823/832 modules 9 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 824/832 modules 8 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 825/832 modules 7 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 825/833 modules 8 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 826/833 modules 7 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 826/834 modules 8 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 826/835 modules 9 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 826/836 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 826/837 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 826/838 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 827/838 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 828/838 modules 10 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 828/839 modules 11 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 828/840 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 828/841 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 828/842 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 829/842 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 830/842 modules 12 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 830/843 modules 13 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 830/844 modules 14 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 830/845 modules 15 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 830/846 modules 16 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 830/847 modules 17 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 830/848 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 830/849 modules 19 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 831/849 modules 18 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 831/850 modules 19 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 831/851 modules 20 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 831/852 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 831/853 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 831/854 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 831/855 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 68% building 831/856 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 68% building 832/856 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 68% building 832/857 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 68% building 833/857 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 68% building 833/858 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 833/859 modules 26 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 834/859 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 835/859 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 836/859 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 837/859 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 838/859 modules 21 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 838/860 modules 22 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 838/861 modules 23 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 838/862 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 838/863 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 838/864 modules 26 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 838/865 modules 27 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 839/865 modules 26 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 840/865 modules 25 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 841/865 modules 24 active /Users/aeropress/Documents/Code/learnstorybook-design-system/node_modules/acorn-jsx/index.js
